  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 c_parser.py:1713(p_primary_expression_2)
       71    0.000    0.000    0.000    0.000 c_parser.py:172(_add_identifier)
        6    0.000    0.000    0.000    0.000 c_parser.py:1759(p_identifier)
       12    0.000    0.000    0.000    0.000 c_parser.py:1763(p_constant_1)
      490    0.000    0.000    0.000    0.000 c_parser.py:182(_is_type_in_scope)
      300    0.000    0.000    0.000    0.000 c_parser.py:1849(p_empty)
        1    0.000    0.000    0.000    0.000 c_parser.py:19(CParser)
      490    0.000    0.000    0.001    0.000 c_parser.py:201(_lex_type_lookup_func)
        1    0.000    0.000    0.023    0.023 c_parser.py:21(__init__)
       72    0.000    0.000    0.000    0.000 c_parser.py:210(_get_yacc_lookahead_token)
      220    0.000    0.000    0.000    0.000 c_parser.py:251(_type_modify_decl)
      376    0.001    0.000    0.001    0.000 c_parser.py:306(_fix_decl_name_type)
      376    0.000    0.000    0.000    0.000 c_parser.py:347(<listcomp>)
      461    0.000    0.000    0.001    0.000 c_parser.py:351(_add_declaration_specifier)
      325    0.002    0.000    0.004    0.000 c_parser.py:375(_build_declarations)
       21    0.000    0.000    0.000    0.000 c_parser.py:513(p_translation_unit_or_empty)
       21    0.000    0.000    0.000    0.000 c_parser.py:522(p_translation_unit_1)
      114    0.000    0.000    0.000    0.000 c_parser.py:529(p_translation_unit_2)
      135    0.000    0.000    0.000    0.000 c_parser.py:545(p_external_declaration_2)
      135    0.000    0.000    0.002    0.000 c_parser.py:680(p_decl_body)
      135    0.000    0.000    0.000    0.000 c_parser.py:740(p_declaration)
       63    0.000    0.000    0.000    0.000 c_parser.py:760(p_declaration_specifiers_no_type_1)
       64    0.000    0.000    0.000    0.000 c_parser.py:765(p_declaration_specifiers_no_type_2)
      207    0.000    0.000    0.001    0.000 c_parser.py:796(p_declaration_specifiers_5)
      127    0.000    0.000    0.000    0.000 c_parser.py:801(p_declaration_specifiers_6)
       64    0.000    0.000    0.000    0.000 c_parser.py:807(p_storage_class_specifier)
      217    0.000    0.000    0.002    0.000 c_parser.py:821(p_type_specifier_no_typeid)
      334    0.000    0.000    0.000    0.000 c_parser.py:837(p_type_specifier)
       63    0.000    0.000    0.000    0.000 c_parser.py:845(p_type_qualifier)
      177    0.000    0.000    0.000    0.000 c_parser.py:852(p_init_declarator_list)
      177    0.000    0.000    0.001    0.000 c_parser.py:861(p_init_declarator)
        1    0.000    0.000    0.008    0.008 c_parser.py:9(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:293(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        4    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
       52    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        4    0.000    0.000    0.000    0.000 calendar.py:655(timegm)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
       28    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.002    0.002 cast.py:1(<module>)
       96    0.000    0.000    0.003    0.000 cast.py:109(maybe_convert_platform)
        3    0.000    0.000    0.000    0.000 cast.py:1102(soft_convert_objects)
      273    0.001    0.000    0.003    0.000 cast.py:1257(maybe_castable)
      326    0.001    0.000    0.006    0.000 cast.py:1273(maybe_infer_to_datetimelike)
      387    0.002    0.000    0.008    0.000 cast.py:1379(maybe_cast_to_datetime)
        3    0.000    0.000    0.000    0.000 cast.py:1572(construct_1d_arraylike_from_scalar)
        6    0.000    0.000    0.000    0.000 cast.py:161(maybe_downcast_to_dtype)
      142    0.001    0.000    0.001    0.000 cast.py:1617(construct_1d_object_array_from_listlike)
      165    0.000    0.000    0.000    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
        1    0.000    0.000    0.000    0.000 cast.py:1677(maybe_cast_to_integer_array)
        7    0.000    0.000    0.000    0.000 cast.py:1749(convert_scalar_for_putitemlike)
        7    0.000    0.000    0.000    0.000 cast.py:1780(validate_numeric_casting)
        6    0.000    0.000    0.000    0.000 cast.py:226(maybe_downcast_numeric)
        6    0.000    0.000    0.000    0.000 cast.py:342(maybe_cast_result_dtype)
      380    0.002    0.000    0.008    0.000 cast.py:542(maybe_promote)
      380    0.000    0.000    0.002    0.000 cast.py:698(_ensure_dtype_type)
        3    0.000    0.000    0.000    0.000 cast.py:743(infer_dtype_from_scalar)
        6    0.000    0.000    0.000    0.000 cast.py:896(maybe_infer_dtype_type)
        9    0.000    0.000    0.000    0.000 cast.py:930(maybe_upcast)
       55    0.000    0.000    0.000    0.000 cast.py:984(coerce_indexer_dtype)
        2    0.000    0.000    0.020    0.010 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:187(Categorical)
        1    0.000    0.000    0.000    0.000 categorical.py:2329(CategoricalAccessor)
       11    0.000    0.000    0.005    0.000 categorical.py:2572(factorize_from_iterable)
        3    0.000    0.000    0.005    0.002 categorical.py:2610(factorize_from_iterables)
       13    0.000    0.000    0.005    0.000 categorical.py:2632(<genexpr>)
       11    0.000    0.000    0.005    0.000 categorical.py:300(__init__)
       11    0.000    0.000    0.000    0.000 categorical.py:379(dtype)
       11    0.000    0.000    0.000    0.000 categorical.py:597(categories)
        6    0.000    0.000    0.000    0.000 categorical.py:63(_cat_compare_op)
       11    0.000    0.000    0.000    0.000 categorical.py:647(codes)
        1    0.000    0.000    0.002    0.002 category.py:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:33(CategoricalIndex)
        1    0.000    0.000    0.003    0.003 certs.py:4(<module>)
        1    0.000    0.000    0.000    0.000 chainer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainer.py:11(ChainerBackend)
        1    0.000    0.000    0.000    0.000 chainer.py:21(priority)
        1    0.000    0.000    0.000    0.000 chainer.py:31(backends)
        3    0.000    0.000    0.000    0.000 chainer.py:38(allow)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chainmap.py:7(DeepChainMap)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.004    0.004 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1996(Chebyshev)
        1    0.000    0.000    0.001    0.001 check.py:1(<module>)
        1    0.000    0.000    0.214    0.214 chrome.py:1(<module>)
        1    0.000    0.000    0.153    0.153 chrome.py:4(get_cookie_dict)
        1    0.000    0.000    0.017    0.017 client.py:1(<module>)
       19    0.000    0.000    0.001    0.000 client.py:1049(putrequest)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
       19    0.000    0.000    0.000    0.000 client.py:1174(_encode_request)
       19    0.000    0.000    0.000    0.000 client.py:1178(_validate_path)
      128    0.001    0.000    0.002    0.000 client.py:1186(putheader)
       19    0.000    0.000    0.003    0.000 client.py:1214(endheaders)
       19    0.000    0.000    0.008    0.000 client.py:1227(request)
       19    0.001    0.000    0.007    0.000 client.py:1232(_send_request)
      128    0.000    0.000    0.000    0.000 client.py:1234(<genexpr>)
       19    0.000    0.000    3.377    0.178 client.py:1278(getresponse)
        1    0.000    0.000    0.000    0.000 client.py:1346(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1404(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1409(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1412(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1415(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1420(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1423(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1426(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1440(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1443(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1446(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1449(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1452(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1459(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1464(RemoteDisconnected)
       16    0.000    0.000    0.000    0.000 client.py:155(_encode)
        1    0.000    0.000    0.000    0.000 client.py:170(HTTPMessage)
       19    0.001    0.000    0.013    0.001 client.py:200(parse_headers)
        1    0.000    0.000    0.000    0.000 client.py:224(HTTPResponse)
       19    0.000    0.000    0.001    0.000 client.py:233(__init__)
       19    0.001    0.000    3.361    0.177 client.py:263(_read_status)
       19    0.001    0.000    3.376    0.178 client.py:296(begin)
       19    0.000    0.000    0.000    0.000 client.py:376(_check_close)
       19    0.000    0.000    0.000    0.000 client.py:405(_close_conn)
       35    0.000    0.000    0.001    0.000 client.py:410(close)
       19    0.000    0.000    0.000    0.000 client.py:422(flush)
      260    0.000    0.000    0.000    0.000 client.py:433(isclosed)
      111    0.001    0.000    0.069    0.001 client.py:443(read)
      111    0.001    0.000    0.068    0.001 client.py:475(readinto)
       32    0.000    0.000    0.000    0.000 client.py:601(_safe_read)
        1    0.000    0.000    0.000    0.000 client.py:767(HTTPConnection)
        3    0.000    0.000    0.000    0.000 client.py:783(_get_content_length)
       19    0.000    0.000    0.000    0.000 client.py:815(__init__)
       19    0.000    0.000    0.000    0.000 client.py:859(_get_hostport)
       19    0.000    0.000    0.004    0.000 client.py:922(close)
       35    0.000    0.000    0.002    0.000 client.py:936(send)
      147    0.000    0.000    0.000    0.000 client.py:974(_output)
       19    0.000    0.000    0.002    0.000 client.py:995(_send_output)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       45    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:276(reset)
       45    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       73    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:327(reset)
       38    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.000    0.000 collection.py:33(Collection)
        1    0.000    0.000    0.016    0.016 collection.py:6(<module>)
        7    0.000    0.000    0.007    0.001 common.py:1(<module>)
        8    0.000    0.000    0.000    0.000 common.py:1032(is_datetime_or_timedelta_dtype)
        8    0.000    0.000    0.000    0.000 common.py:1071(is_numeric_v_string_like)
        4    0.000    0.000    0.000    0.000 common.py:1130(is_datetimelike_v_numeric)
      397    0.000    0.000    0.000    0.000 common.py:1187(needs_i8_conversion)
      189    0.000    0.000    0.001    0.000 common.py:1234(is_numeric_dtype)
      105    0.000    0.000    0.000    0.000 common.py:1276(is_string_like_dtype)
      891    0.000    0.000    0.001    0.000 common.py:129(cast_scalar_indexer)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
      105    0.000    0.000    0.000    0.000 common.py:1304(<lambda>)
      511    0.001    0.000    0.001    0.000 common.py:1307(is_float_dtype)
      341    0.001    0.000    0.002    0.000 common.py:1341(is_bool_dtype)
     4501    0.004    0.000    0.010    0.000 common.py:1470(is_extension_array_dtype)
      122    0.000    0.000    0.001    0.000 common.py:1519(is_complex_dtype)
        2    0.000    0.000    0.000    0.000 common.py:154(stringify_path)
      684    0.000    0.000    0.003    0.000 common.py:1551(_is_dtype)
        3    0.000    0.000    0.000    0.000 common.py:156(not_none)
      202    0.000    0.000    0.000    0.000 common.py:157(ensure_python_int)
     1671    0.001    0.000    0.001    0.000 common.py:1575(get_dtype)
        9    0.000    0.000    0.000    0.000 common.py:160(<genexpr>)
     3996    0.003    0.000    0.007    0.000 common.py:1610(_is_dtype_type)
        1    0.000    0.000    0.000    0.000 common.py:17(FilterHandle)
       98    0.000    0.000    0.000    0.000 common.py:170(all_none)
      196    0.000    0.000    0.000    0.000 common.py:174(<genexpr>)
     1099    0.001    0.000    0.003    0.000 common.py:1743(validate_all_hashable)
     2203    0.001    0.000    0.001    0.000 common.py:1762(<genexpr>)
      959    0.001    0.000    0.002    0.000 common.py:1769(pandas_dtype)
       15    0.000    0.000    0.000    0.000 common.py:177(any_not_none)
